Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.Branding.set(Microsoft.Toolkit.Uwp.Notifications.TileBranding value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.TileVisual.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.ContentId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.ContentId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.DisplayName.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.DisplayName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus1.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus1.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus2.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus2.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus3.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.LockDetailedStatus3.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.Arguments.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBinding Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileSmall.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileSmall.set(Microsoft.Toolkit.Uwp.Notifications.TileBinding value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBinding Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileMedium.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileMedium.set(Microsoft.Toolkit.Uwp.Notifications.TileBinding value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBinding Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileWide.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileWide.set(Microsoft.Toolkit.Uwp.Notifications.TileBinding value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBinding Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileLarge.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.TileLarge.set(Microsoft.Toolkit.Uwp.Notifications.TileBinding value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.TileVisual.TryReuseTextElementForLockDetailedText(System.Int32 lineNumber, System.String lockText, Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual Microsoft.Toolkit.Uwp.Notifications.TileVisual.ConvertToElement()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.TileVisual.HasLockDetailedStatusValues()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Duration.set(Microsoft.Toolkit.Uwp.Notifications.ToastDuration value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Launch.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Scenario.set(Microsoft.Toolkit.Uwp.Notifications.ToastScenario value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.DisplayTimestamp.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Visual.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastVisual value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Audio.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Actions.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.Header.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.HintToastId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.HintToastId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_Toast.HintPeople.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.HintPeople.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AdditionalProperties.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast.AdditionalProperties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_Toast.ConvertActivationType(Microsoft.Toolkit.Uwp.Notifications.ToastActivationType publicType)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Toast..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Content.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Content.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Arguments.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ActivationType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ProtocolActivationTargetApplicationPfn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.AfterActivationBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ImageUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.ImageUri.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.InputId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.InputId.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.Placement.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.HintActionId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction.HintActionId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAction..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.SystemCommands.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.SystemCommands.set(Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastActionsChild> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastActions..ctor()"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Src.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Src.set(System.Uri value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Loop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Loop.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Silent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio.Silent.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastAudio..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding..ctor(Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType template)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Template.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Template.set(Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.BaseUri.set(System.Uri value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Language.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.ExperienceType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.ExperienceType.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastBinding.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastBindingChild> value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Title.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Title.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.Arguments.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.ActivationType.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.ActivationType.set(Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.ProtocolActivationTargetApplicationPfn.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.ProtocolActivationTargetApplicationPfn.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.AfterActivationBehavior.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader.AfterActivationBehavior.set(Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastHeader..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Src.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Src.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Alt.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Alt.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.AddImageQuery.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Placement.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Placement.set(Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Crop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage.Crop.set(Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastImage..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Id.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Type.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Type.set(Microsoft.Toolkit.Uwp.Notifications.ToastInputType value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Title.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Title.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.PlaceholderContent.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.PlaceholderContent.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.DefaultInput.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.DefaultInput.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild> Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_ToastInputChild> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastInput..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Id.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Content.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection.Content.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastSelection..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Text.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Text.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Lang.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_ToastText.Lang.set(System.String value)"
